name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_ComputeDescendants_Seq<EdgeTreeVec>/32",13204004,51.1245,51.1232,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeVec>/64",6331414,110.552,110.55,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeVec>/128",3003733,237.549,237.541,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeVec>/256",1387108,503.579,503.571,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeVec>/512",686442,1014.32,1014.29,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeVec>/1024",339436,2081.72,2081.68,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeVec>/2048",170250,4108.3,4108.15,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeVec>/4096",84812,8251.05,8250.85,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeVec>/8192",42135,16606.6,16606,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeVec>/16384",20916,33404.6,33404,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeMap>/32",3434944,203.725,203.72,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeMap>/64",1706228,408.009,408.003,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeMap>/128",850189,821.056,821.028,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeMap>/256",401898,1740.73,1740.67,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeMap>/512",210919,3317.3,3317.2,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeMap>/1024",100961,6930.51,6930.24,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeMap>/2048",51893,13429.3,13429,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeMap>/4096",25417,27597.5,27596.9,ns,,,,,
"BM_ComputeDescendants_Seq<EdgeTreeMap>/8192",12560,55659,55657.4,ns,,,,,
